Found 290 test(s).
(tests.test_audit.test_audit_context_accuracy.AuditContextAccuracyTest.test_recycle_bin_filters_return_exact_matching_logs) ... ok
test_restore_history_restores_exact_deleted_record_state 
(tests.test_audit.test_audit_context_accuracy.AuditContextAccuracyTest.test_restore_history_restores_exact_deleted_record_state) ... ok
test_restricted_user_cannot_see_out_of_scope_audit_logs 
(tests.test_audit.test_audit_context_accuracy.AuditContextAccuracyTest.test_restricted_user_cannot_see_out_of_scope_audit_logs) ... ok
test_audit_logger_create_update_delete (tests.test_audit.test_audit_logic.AuditLogicTest.test_audit_logger_create_update_delete) ... ok
test_restore_audit_log (tests.test_audit.test_audit_logic.AuditLogicTest.test_restore_audit_log) ... ok
test_recycle_bin_page_renders (tests.test_audit.test_recycle_bin_views.RecycleBinViewsTest.test_recycle_bin_page_renders)
Recycle bin page renders correctly and shows deleted records. ... ok
test_recycle_bin_page_shows_deleted_entries (tests.test_audit.test_recycle_bin_views.RecycleBinViewsTest.test_recycle_bin_page_shows_deleted_entries)
Recycle bin contains the pre-created DELETE audit log. ... ok
test_leave_balance_edit_get (tests.test_leave.test_leave_balance_views.LeaveBalanceViewsTest.test_leave_balance_edit_get)
GET renders the edit form with existing balance data. ... Superuser loading accessible employees
ok
test_leave_balance_edit_post_valid (tests.test_leave.test_leave_balance_views.LeaveBalanceViewsTest.test_leave_balance_edit_post_valid)
POST updates the leave balance entitled days. ... Superuser loading accessible employees
Superuser loading accessible employees
ok
test_leave_balance_list_renders (tests.test_leave.test_leave_balance_views.LeaveBalanceViewsTest.test_leave_balance_list_renders)
Leave balance list renders correctly for superuser. ... Superuser loading accessible employees
Superuser loading accessible employees
ok
test_leave_record_company_dependencies_return_exact_valid_employees_and_types 
(tests.test_leave.test_leave_dependency_views.LeaveDependencyViewsTest.test_leave_record_company_dependencies_return_exact_valid_employees_and_types) ... 
Superuser loading accessible employees
ok
test_leave_record_create_updates_leave_balance_exactly 
(tests.test_leave.test_leave_dependency_views.LeaveDependencyViewsTest.test_leave_record_create_updates_leave_balance_exactly) ... Superuser loading 
accessible employees
Superuser loading accessible employees
ok
test_leave_record_delete_restores_leave_balance_exactly 
(tests.test_leave.test_leave_dependency_views.LeaveDependencyViewsTest.test_leave_record_delete_restores_leave_balance_exactly) ... ok
test_leave_record_edit_updates_leave_balance_exactly 
(tests.test_leave.test_leave_dependency_views.LeaveDependencyViewsTest.test_leave_record_edit_updates_leave_balance_exactly) ... Superuser loading 
accessible employees
Superuser loading accessible employees
ok
test_leave_record_employee_dependencies_return_exact_valid_leave_types 
(tests.test_leave.test_leave_dependency_views.LeaveDependencyViewsTest.test_leave_record_employee_dependencies_return_exact_valid_leave_types) ... 
Superuser loading accessible employees
ok
test_leave_record_list_filters_return_exactly_expected_records 
(tests.test_leave.test_leave_dependency_views.LeaveDependencyViewsTest.test_leave_record_list_filters_return_exactly_expected_records) ... Superuser 
loading accessible employees
Superuser loading accessible employees
ok
test_leave_summary_context_matches_employee_year_data_exactly 
(tests.test_leave.test_leave_dependency_views.LeaveDependencyViewsTest.test_leave_summary_context_matches_employee_year_data_exactly) ... Superuser 
loading accessible employees
Superuser loading accessible employees
ok
test_leave_type_delete_in_use_branch_returns_deactivation_context_values 
(tests.test_leave.test_leave_dependency_views.LeaveDependencyViewsTest.test_leave_type_delete_in_use_branch_returns_deactivation_context_values) ... ok
test_calculate_leave_duration (tests.test_leave.test_leave_logic.LeaveLogicTest.test_calculate_leave_duration) ... ok
test_leave_record_form_overlap (tests.test_leave.test_leave_logic.LeaveLogicTest.test_leave_record_form_overlap) ... Superuser loading accessible employees
ok
test_leave_type_form_duplicate_name (tests.test_leave.test_leave_logic.LeaveLogicTest.test_leave_type_form_duplicate_name) ... ok
test_sync_leave_balance_and_record_logic (tests.test_leave.test_leave_logic.LeaveLogicTest.test_sync_leave_balance_and_record_logic) ... ok
test_leave_record_create_get (tests.test_leave.test_leave_record_views.LeaveRecordViewsTest.test_leave_record_create_get)
GET renders the blank leave record creation form. ... Superuser loading accessible employees
ok
test_leave_record_create_post_invalid (tests.test_leave.test_leave_record_views.LeaveRecordViewsTest.test_leave_record_create_post_invalid)
POST with missing employee stays on the form without creating a record. ... Superuser loading accessible employees
ok
test_leave_record_create_post_valid (tests.test_leave.test_leave_record_views.LeaveRecordViewsTest.test_leave_record_create_post_valid)
POST with valid data creates a leave record in CANCELLED status. ... Superuser loading accessible employees
Superuser loading accessible employees
ok
test_leave_record_delete_get (tests.test_leave.test_leave_record_views.LeaveRecordViewsTest.test_leave_record_delete_get)
GET renders the confirmation page. ... ok
test_leave_record_delete_post (tests.test_leave.test_leave_record_views.LeaveRecordViewsTest.test_leave_record_delete_post)
POST removes the leave record from the DB. ... ok
test_leave_record_edit_get (tests.test_leave.test_leave_record_views.LeaveRecordViewsTest.test_leave_record_edit_get)
GET renders the edit form with existing record data. ... Superuser loading accessible employees
ok
test_leave_record_edit_post_valid (tests.test_leave.test_leave_record_views.LeaveRecordViewsTest.test_leave_record_edit_post_valid)
POST updates the leave record status. ... Superuser loading accessible employees
Superuser loading accessible employees
ok
test_leave_record_list_renders (tests.test_leave.test_leave_record_views.LeaveRecordViewsTest.test_leave_record_list_renders)
Leave record list renders correctly for superuser. ... Superuser loading accessible employees
Superuser loading accessible employees
ok
test_employee_leave_summary_totals_equal_underlying_records 
(tests.test_leave.test_leave_summary_computation.LeaveSummaryComputationTest.test_employee_leave_summary_totals_equal_underlying_records) ... ok
test_leave_balance_row_computation_matches_expected_remaining_values 
(tests.test_leave.test_leave_summary_computation.LeaveSummaryComputationTest.test_leave_balance_row_computation_matches_expected_remaining_values) ... 
Superuser loading accessible employees
ok
test_leave_summary_usage_rows_equal_underlying_records 
(tests.test_leave.test_leave_summary_computation.LeaveSummaryComputationTest.test_leave_summary_usage_rows_equal_underlying_records) ... Superuser loading 
accessible employees
ok
test_leave_summary_renders (tests.test_leave.test_leave_summary_views.LeaveSummaryViewsTest.test_leave_summary_renders)
Leave summary dashboard renders correctly for superuser. ... Superuser loading accessible employees
Superuser loading accessible employees
ok
test_leave_type_create_get (tests.test_leave.test_leave_type_views.LeaveTypeViewsTest.test_leave_type_create_get)
GET renders the blank leave type creation form. ... ok
test_leave_type_create_post_invalid (tests.test_leave.test_leave_type_views.LeaveTypeViewsTest.test_leave_type_create_post_invalid)
POST with missing name stays on the form without creating a record. ... ok
test_leave_type_create_post_valid (tests.test_leave.test_leave_type_views.LeaveTypeViewsTest.test_leave_type_create_post_valid)
POST with valid data creates the leave type and shows success. ... ok
test_leave_type_delete_post_clean (tests.test_leave.test_leave_type_views.LeaveTypeViewsTest.test_leave_type_delete_post_clean)
POST deletes a leave type not referenced by any records. ... ok
test_leave_type_delete_post_in_use_deactivates (tests.test_leave.test_leave_type_views.LeaveTypeViewsTest.test_leave_type_delete_post_in_use_deactivates)
POST on a leave type that has records deactivates it instead of deleting. ... ok
test_leave_type_edit_get (tests.test_leave.test_leave_type_views.LeaveTypeViewsTest.test_leave_type_edit_get)
GET renders the edit form with existing leave type data. ... ok
test_leave_type_edit_post_invalid (tests.test_leave.test_leave_type_views.LeaveTypeViewsTest.test_leave_type_edit_post_invalid)
POST with empty name returns the form without saving. ... ok
test_leave_type_edit_post_valid (tests.test_leave.test_leave_type_views.LeaveTypeViewsTest.test_leave_type_edit_post_valid)
POST with valid data updates the leave type entitlement. ... ok
test_leave_type_list_renders (tests.test_leave.test_leave_type_views.LeaveTypeViewsTest.test_leave_type_list_renders)
Leave type list renders and contains the pre-created leave type. ... Superuser loading accessible employees
ok
test_attendance_management_permissions (tests.test_permissions.test_audit_permissions.AuditPermissionsTest.test_attendance_management_permissions) ... ok
test_audit_management_permissions (tests.test_permissions.test_audit_permissions.AuditPermissionsTest.test_audit_management_permissions) ... ok
test_service_layer_branch_isolation (tests.test_permissions.test_company_isolation.CompanyIsolationTest.test_service_layer_branch_isolation)
Test that CompanyScopeService only returns branches for Company A. ... ok
test_service_layer_employee_isolation (tests.test_permissions.test_company_isolation.CompanyIsolationTest.test_service_layer_employee_isolation)
Test that EmployeeAccessService only returns employees for Company A. ... Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
ok
test_view_layer_direct_access_blocked (tests.test_permissions.test_company_isolation.CompanyIsolationTest.test_view_layer_direct_access_blocked)
Test that accessing another company's employee directly returns 404. ... ok
test_view_layer_employee_list_isolation (tests.test_permissions.test_company_isolation.CompanyIsolationTest.test_view_layer_employee_list_isolation)
Test that the EmployeeList view only shows Company A's employees. ... ok
test_admin_can_access_add_view (tests.test_permissions.test_feature_permissions.FeaturePermissionsTest.test_admin_can_access_add_view)
Test that a user WITH 'add_employees' permission can access the add form. ... ok
test_admin_can_access_edit_view (tests.test_permissions.test_feature_permissions.FeaturePermissionsTest.test_admin_can_access_edit_view)
Test that a user WITH 'change_employees' permission can access the edit form. ... ok
test_reader_can_access_list_view (tests.test_permissions.test_feature_permissions.FeaturePermissionsTest.test_reader_can_access_list_view)
Test that a user with 'list_employee' permission can access the list view. ... ok
test_reader_cannot_access_add_view (tests.test_permissions.test_feature_permissions.FeaturePermissionsTest.test_reader_cannot_access_add_view)
Test that a user WITHOUT 'add_employees' permission is blocked from adding. ... ok
test_reader_cannot_access_edit_view (tests.test_permissions.test_feature_permissions.FeaturePermissionsTest.test_reader_cannot_access_edit_view)
Test that a user WITHOUT 'change_employees' permission is blocked from editing. ... ok
test_leave_balance_management_permissions (tests.test_permissions.test_leave_permissions.LeavePermissionsTest.test_leave_balance_management_permissions) 
... Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
ok
test_leave_record_management_permissions (tests.test_permissions.test_leave_permissions.LeavePermissionsTest.test_leave_record_management_permissions) ... 
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
ok
test_leave_type_management_permissions (tests.test_permissions.test_leave_permissions.LeavePermissionsTest.test_leave_type_management_permissions) ... 
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
ok
test_branch_permission_list_returns_exact_expected_rows 
(tests.test_permissions.test_permission_render_data.PermissionRenderDataTest.test_branch_permission_list_returns_exact_expected_rows) ... ok
test_category_add_success_sets_showpop_context_correctly 
(tests.test_permissions.test_permission_render_data.PermissionRenderDataTest.test_category_add_success_sets_showpop_context_correctly) ... ok
test_category_edit_success_sets_show_sweet_alert_context_correctly 
(tests.test_permissions.test_permission_render_data.PermissionRenderDataTest.test_category_edit_success_sets_show_sweet_alert_context_correctly) ... ok
test_controller_list_context_contains_exact_expected_rows_and_action_urls 
(tests.test_permissions.test_permission_render_data.PermissionRenderDataTest.test_controller_list_context_contains_exact_expected_rows_and_action_urls) 
... ok
test_controller_permission_assignment_persists_exact_selected_permissions 
(tests.test_permissions.test_permission_render_data.PermissionRenderDataTest.test_controller_permission_assignment_persists_exact_selected_permissions) 
... ok
test_delete_confirmation_context_contains_expected_target_object_data 
(tests.test_permissions.test_permission_render_data.PermissionRenderDataTest.test_delete_confirmation_context_contains_expected_target_object_data) ... ok
test_branch_permissions (tests.test_permissions.test_preset_permissions.PresetPermissionsTest.test_branch_permissions) ... ok
test_department_permissions (tests.test_permissions.test_preset_permissions.PresetPermissionsTest.test_department_permissions) ... ok
test_position_permissions (tests.test_permissions.test_preset_permissions.PresetPermissionsTest.test_position_permissions) ... ok
test_team_permissions (tests.test_permissions.test_preset_permissions.PresetPermissionsTest.test_team_permissions) ... Loaded employee scope for 
accessible employees
Accessible employee queryset resolved for company scope
ok
test_network_management_permissions (tests.test_permissions.test_qr_permissions.QRPermissionsTest.test_network_management_permissions) ... ok
test_qr_generation_management_permissions (tests.test_permissions.test_qr_permissions.QRPermissionsTest.test_qr_generation_management_permissions) ... ok
test_scanner_management_permissions (tests.test_permissions.test_qr_permissions.QRPermissionsTest.test_scanner_management_permissions) ... Loaded employee 
scope for accessible employees
Accessible employee queryset resolved for company scope
Employee access check compared company scope
Employee access check passed for same company
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
ok
test_employee_shift_assignment_permissions (tests.test_permissions.test_shift_permissions.ShiftPermissionsTest.test_employee_shift_assignment_permissions) 
... Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
Employee access check compared company scope
Employee access check passed for same company
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
ok
test_public_holiday_management_permissions (tests.test_permissions.test_shift_permissions.ShiftPermissionsTest.test_public_holiday_management_permissions) 
... ok
test_report_attendance_management_permissions 
(tests.test_permissions.test_shift_permissions.ShiftPermissionsTest.test_report_attendance_management_permissions) ... Loaded employee scope for 
accessible employees
Accessible employee queryset resolved for company scope
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
ok
test_shift_management_permissions (tests.test_permissions.test_shift_permissions.ShiftPermissionsTest.test_shift_management_permissions) ... ok
test_team_plan_management_permissions (tests.test_permissions.test_shift_permissions.ShiftPermissionsTest.test_team_plan_management_permissions) ... ok
test_group_management_permissions (tests.test_permissions.test_user_permissions.UserPermissionsTest.test_group_management_permissions) ... ok
test_user_management_permissions (tests.test_permissions.test_user_permissions.UserPermissionsTest.test_user_management_permissions) ... ok
test_add_branch_view_get (tests.test_preset_management.test_branch_views.BranchViewsTest.test_add_branch_view_get)
Test that the add branch view renders the form properly. ... ok
test_add_branch_view_post_invalid_data (tests.test_preset_management.test_branch_views.BranchViewsTest.test_add_branch_view_post_invalid_data)
Test that submitting invalid data returns to the form with errors. ... ok
test_add_branch_view_post_valid_data (tests.test_preset_management.test_branch_views.BranchViewsTest.test_add_branch_view_post_valid_data)
Test that submitting valid data creates a new branch and redirects. ... ok
test_branch_detail_view (tests.test_preset_management.test_branch_views.BranchViewsTest.test_branch_detail_view)
Test that the branch detail view renders properly. ... ok
test_branch_list_view_forbidden_for_regular_user 
(tests.test_preset_management.test_branch_views.BranchViewsTest.test_branch_list_view_forbidden_for_regular_user)
Test that a regular user without list_branch permission gets redirected or denied. ... ok
test_branch_list_view_renders_template_for_admin 
(tests.test_preset_management.test_branch_views.BranchViewsTest.test_branch_list_view_renders_template_for_admin)
Test that branch list view returns 200 and renders the correct template for superuser. ... ok
test_delete_branch_view_get (tests.test_preset_management.test_branch_views.BranchViewsTest.test_delete_branch_view_get)
Test that viewing the delete page renders the list template. ... ok
test_delete_branch_view_post (tests.test_preset_management.test_branch_views.BranchViewsTest.test_delete_branch_view_post)
Test that POSTing to the delete view removes the branch. ... ok
test_edit_branch_view_get (tests.test_preset_management.test_branch_views.BranchViewsTest.test_edit_branch_view_get)
Test that the edit branch view loads correctly. ... ok
test_edit_branch_view_post_valid_data (tests.test_preset_management.test_branch_views.BranchViewsTest.test_edit_branch_view_post_valid_data)
Test editing an existing branch updates its data. ... ok
test_add_company_view_get (tests.test_preset_management.test_company_views.CompanyViewsTest.test_add_company_view_get)
Test that the add company view renders the form properly. ... ok
test_add_company_view_post_duplicate_data (tests.test_preset_management.test_company_views.CompanyViewsTest.test_add_company_view_post_duplicate_data)
Test that submitting duplicate data returns to the form with errors. ... ok
test_add_company_view_post_invalid_data (tests.test_preset_management.test_company_views.CompanyViewsTest.test_add_company_view_post_invalid_data)
Test that submitting invalid data returns to the form with errors. ... ok
test_add_company_view_post_valid_data (tests.test_preset_management.test_company_views.CompanyViewsTest.test_add_company_view_post_valid_data)
Test that submitting valid data creates a new company and redirects. ... ok
test_company_list_view_forbidden_for_regular_user 
(tests.test_preset_management.test_company_views.CompanyViewsTest.test_company_list_view_forbidden_for_regular_user)
Test that a regular user without view_company permission gets PermissionDenied. ... ok
test_company_list_view_renders_template_for_admin 
(tests.test_preset_management.test_company_views.CompanyViewsTest.test_company_list_view_renders_template_for_admin)
Test that company list view returns 200 and renders the correct template for superuser. ... ok
test_delete_company_view_get_renders_template 
(tests.test_preset_management.test_company_views.CompanyViewsTest.test_delete_company_view_get_renders_template)
Test that viewing the delete page renders the confirmation list template. ... ok
test_delete_company_view_post (tests.test_preset_management.test_company_views.CompanyViewsTest.test_delete_company_view_post)
Test that POSTing to the delete view removes the company. ... ok
test_edit_company_view_get (tests.test_preset_management.test_company_views.CompanyViewsTest.test_edit_company_view_get)
Test that the edit company view loads the form correctly. ... ok
test_edit_company_view_post_valid_data (tests.test_preset_management.test_company_views.CompanyViewsTest.test_edit_company_view_post_valid_data)
Test editing an existing company updates its data. ... ok
test_add_department_view_get (tests.test_preset_management.test_department_views.DepartmentViewsTest.test_add_department_view_get)
Test that the add department view renders the form properly. ... ok
test_add_department_view_post_invalid_data 
(tests.test_preset_management.test_department_views.DepartmentViewsTest.test_add_department_view_post_invalid_data)
Test that submitting invalid data returns to the form with errors. ... ok
test_add_department_view_post_valid_data (tests.test_preset_management.test_department_views.DepartmentViewsTest.test_add_department_view_post_valid_data)
Test that submitting valid data creates a new department and redirects. ... ok
test_delete_department_view_post (tests.test_preset_management.test_department_views.DepartmentViewsTest.test_delete_department_view_post)
Test that POSTing to the delete view removes the department. ... ok
